nominal_year,season,location,shore,habitat,tile_id,side,family,count
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,6,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,6,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,6,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,7,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,7,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,7,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,8,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,8,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,8,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,9,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,9,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,9,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,1,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,1,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,1,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,10,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,10,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,10,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,11,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,11,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,11,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,12,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,12,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,12,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,13,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,13,S,Pocilloporidae,1
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,13,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,14,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,14,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,14,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,15,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,15,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,15,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,16,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,16,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,16,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,2,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,2,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,2,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,3,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,3,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,3,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,4,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,4,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,4,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,5,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,5,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,5,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,6,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,6,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,6,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,7,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,7,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,7,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,8,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,8,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,8,T,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,9,B,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,9,S,Pocilloporidae,0
2013,sep-jan,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,9,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,1,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,1,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,1,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,10,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,10,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,10,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,11,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,11,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,11,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,12,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,12,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,12,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,13,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,13,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,13,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,14,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,14,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,14,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,15,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,15,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,15,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,16,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,16,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,16,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,2,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,2,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,2,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,3,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,3,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,3,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,4,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,4,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,4,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,5,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,5,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,5,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,6,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,6,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,6,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,7,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,7,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,7,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,8,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,8,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,8,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,9,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,9,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,9,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,1,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,1,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,1,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,10,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,10,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,10,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,11,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,11,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,11,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,12,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,12,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,12,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,13,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,13,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,13,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,14,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,14,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,14,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,15,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,15,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,15,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,16,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,16,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,16,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,17,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,17,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,17,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,2,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,2,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,2,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,3,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,3,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,3,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,4,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,4,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,4,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,5,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,5,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,5,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,6,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,6,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,6,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,7,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,7,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,7,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,8,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,8,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,8,T,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,9,B,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,9,S,Pocilloporidae,0
2013,sep-jan,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,9,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,1,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,1,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,1,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,10,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,10,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,10,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,11,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,11,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,11,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,12,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,12,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,12,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,13,B,Pocilloporidae,1
2013,sep-jan,TILES-1,north,Lagoon,13,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,13,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,14,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,14,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,14,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,15,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,15,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,15,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,2,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,2,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,2,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,3,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,3,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,3,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,4,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,4,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,4,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,5,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,5,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,5,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,6,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,6,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,6,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,7,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,7,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,7,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,8,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,8,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,8,T,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,9,B,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,9,S,Pocilloporidae,0
2013,sep-jan,TILES-1,north,Lagoon,9,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,1,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,1,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,1,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,10,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,10,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,10,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,11,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,11,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,11,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,12,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,12,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,12,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,13,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,13,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,13,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,14,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,14,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,14,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,15,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,15,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,15,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,16,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,16,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,16,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,2,B,Pocilloporidae,1
2013,sep-jan,TILES-2,north,Lagoon,2,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,2,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,3,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,3,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,3,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,4,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,4,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,4,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,5,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,5,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,5,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,6,B,Pocilloporidae,1
2013,sep-jan,TILES-2,north,Lagoon,6,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,6,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,7,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,7,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,7,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,8,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,8,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,8,T,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,9,B,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,9,S,Pocilloporidae,0
2013,sep-jan,TILES-2,north,Lagoon,9,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,1,B,Pocilloporidae,1
2013,sep-jan,TILES-3,north,Lagoon,1,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,1,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,10,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,10,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,10,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,11,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,11,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,11,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,12,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,12,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,12,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,13,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,13,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,13,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,14,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,14,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,14,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,15,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,15,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,15,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,2,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,2,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,2,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,3,B,Pocilloporidae,1
2013,sep-jan,TILES-3,north,Lagoon,3,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,3,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,4,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,4,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,4,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,5,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,5,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,5,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,6,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,6,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,6,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,7,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,7,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,7,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,8,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,8,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,8,T,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,9,B,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,9,S,Pocilloporidae,0
2013,sep-jan,TILES-3,north,Lagoon,9,T,Pocilloporidae,0
2014,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,1,B,Pocilloporidae,0
2014,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,1,S,Pocilloporidae,0
